TIME_s,POSITION_mm
84.342,2.88
84.343,2.88
84.344,2.88
84.345,2.88
84.346,2.88
84.347,2.88
84.348,2.88
84.349,2.88
84.35,2.88
84.351,2.88
84.352,2.88
84.353,2.88
84.354,2.88
84.355,2.88
84.356,2.88
84.357,2.88
84.358,2.88
84.359,2.88
84.36,2.88
84.361,2.88
84.362,2.88
84.363,2.88
84.364,2.88
84.365,2.88
84.366,2.88
84.367,2.88
84.368,2.88
84.369,2.88
84.37,2.88
84.371,2.88
84.372,2.88
84.373,2.88
84.374,2.88
84.375,2.88
84.376,2.88
84.377,2.88
84.378,2.88
84.379,2.88
84.38,2.88
84.381,2.88
84.382,2.88
84.383,2.88
84.384,2.88
84.385,2.88
84.386,2.88
84.387,2.88
84.388,2.88
84.389,2.88
84.39,2.88
84.391,2.88
84.392,2.88
84.393,2.88
84.394,2.88
84.395,2.88
84.396,2.88
84.397,2.88
84.398,2.88
84.399,2.88
84.4,2.88
84.401,2.88
84.402,2.88
84.403,2.88
84.404,2.88
84.405,2.88
84.406,2.88
84.407,2.88
84.408,2.88
84.409,2.88
84.41,2.88
84.411,2.88
84.412,2.88
84.413,2.88
84.414,2.88
84.415,2.88
84.416,2.88
84.417,2.88
84.418,2.88
84.419,2.88
84.42,2.97
84.421,2.97
84.422,2.97
84.423,2.97
84.424,2.97
84.425,2.97
84.426,2.97
84.427,2.97
84.428,2.97
84.429,2.97
84.43,2.97
84.431,2.97
84.432,2.97
84.433,2.97
84.434,2.97
84.435,2.97
84.436,2.97
84.437,2.97
84.438,2.97
84.439,2.97
84.44,2.97
84.441,2.97
84.442,2.97
84.443,2.97
84.444,2.97
84.445,2.97
84.446,2.97
84.447,2.97
84.448,2.97
84.449,2.97
84.45,2.97
84.451,2.97
84.452,2.97
84.453,2.97
84.454,2.97
84.455,2.97
84.456,2.97
84.457,2.97
84.458,2.97
84.459,2.97
84.46,2.97
84.461,2.97
84.462,2.97
84.463,2.97
84.464,2.97
84.465,2.97
84.466,2.97
84.467,2.97
84.468,2.97
84.469,2.97
84.47,2.97
84.471,2.97
84.472,2.97
84.473,2.97
84.474,2.97
84.475,2.97
84.476,2.97
84.477,2.97
84.478,2.97
84.479,2.97
84.48,2.97
84.481,2.97
84.482,2.97
84.483,2.97
84.484,2.97
84.485,2.97
84.486,2.97
84.487,2.97
84.488,2.97
84.489,2.97
84.49,2.97
84.491,2.97
84.492,2.97
84.493,2.97
84.494,2.97
84.495,2.97
84.496,2.97
84.497,2.97
84.498,2.97
84.499,2.97
84.5,2.97
84.501,2.97
84.502,2.97
84.503,2.97
84.504,2.97
84.505,2.97
84.506,2.97
84.507,2.97
84.508,2.97
84.509,2.97
84.51,2.97
84.511,2.97
84.512,2.97
84.513,2.97
84.514,2.97
84.515,2.97
84.516,2.97
84.517,2.97
84.518,2.97
84.519,2.97
84.52,2.97
84.521,2.97
84.522,2.97
84.523,2.97
84.524,2.97
84.525,2.97
84.526,2.97
84.527,2.97
84.528,2.97
84.529,2.97
84.53,2.97
84.531,2.97
84.532,2.97
84.533,2.97
84.534,2.97
84.535,2.97
84.536,2.97
84.537,2.97
84.538,2.97
84.539,2.97
84.54,2.97
84.541,2.97
84.542,2.97
84.543,2.97
84.544,2.97
84.545,2.97
84.546,2.97
84.547,2.97
84.548,2.97
84.549,2.97
84.55,2.97
84.551,2.97
84.552,2.97
84.553,2.97
84.554,2.97
84.555,2.97
84.556,2.97
84.557,2.97
84.558,2.97
84.559,2.97
84.56,2.97
84.561,2.97
84.562,2.97
84.563,2.97
84.564,2.97
84.565,2.97
84.566,2.97
84.567,2.97
84.568,2.97
84.569,2.97
84.57,2.97
84.571,2.97
84.572,2.97
84.573,2.97
84.574,2.97
84.575,2.97
84.576,2.97
84.577,2.97
84.578,2.97
84.579,2.97
84.58,2.97
84.581,2.97
84.582,2.97
84.583,2.97
84.584,2.97
84.585,2.97
84.586,2.97
84.587,2.97
84.588,2.97
84.589,2.97
84.59,2.97
84.591,2.97
84.592,2.97
84.593,2.97
84.594,2.97
84.595,2.97
84.596,2.97
84.597,2.97
84.598,2.97
84.599,2.97
84.6,2.97
84.601,2.97
84.602,2.97
84.603,2.97
84.604,2.97
84.605,2.97
84.606,2.97
84.607,2.97
84.608,2.97
84.609,2.97
84.61,2.97
84.611,2.97
84.612,2.97
84.613,2.97
84.614,2.97
84.615,2.97
84.616,2.97
84.617,2.97
84.618,2.97
84.619,2.97
84.62,2.97
84.621,2.88
84.622,2.88
84.623,2.88
84.624,2.88
84.625,2.88
84.626,2.88
84.627,2.88
84.628,2.88
84.629,2.88
84.63,2.88
84.631,2.88
84.632,2.88
84.633,2.88
84.634,2.88
84.635,2.88
84.636,2.88
84.637,2.88
84.638,2.88
84.639,2.88
84.64,2.88
84.641,2.88
84.642,2.88
84.643,2.88
84.644,2.88
84.645,2.88
84.646,2.88
84.647,2.88
84.648,2.88
84.649,2.88
84.65,2.88
84.651,2.88
84.652,2.88
84.653,2.88
84.654,2.88
84.655,2.88
84.656,2.88
84.657,2.88
84.658,2.88
84.659,2.88
84.66,2.88
84.661,2.88
84.662,2.88
84.663,2.88
84.664,2.88
84.665,2.88
84.666,2.88
84.667,2.88
84.668,2.88
84.669,2.88
84.67,2.88
84.671,2.88
84.672,2.88
84.673,2.88
84.674,2.88
84.675,2.88
84.676,2.88
84.677,2.88
84.678,2.88
84.679,2.88
84.68,2.88
84.681,2.88
84.682,2.88
84.683,2.88
84.684,2.88
84.685,2.88
84.686,2.88
84.687,2.88
84.688,2.88
84.689,2.88
84.69,2.88
84.691,2.88
84.692,2.88
84.693,2.88
84.694,2.88
84.695,2.88
84.696,2.88
84.697,2.88
84.698,2.88
84.699,2.88
84.7,2.88
84.701,2.88
84.702,2.88
84.703,2.88
84.704,2.88
84.705,2.88
84.706,2.88
84.707,2.88
84.708,2.88
84.709,2.88
84.71,2.88
84.711,2.88
84.712,2.88
84.713,2.88
84.714,2.88
84.715,2.88
84.716,2.88
84.717,2.88
84.718,2.88
84.719,2.88
84.72,2.88
84.721,2.88
84.722,2.88
84.723,2.88
84.724,2.88
84.725,2.88
84.726,2.88
84.727,2.88
84.728,2.88
84.729,2.88
84.73,2.88
84.731,2.88
84.732,2.88
84.733,2.88
84.734,2.88
84.735,2.88
84.736,2.88
84.737,2.88
84.738,2.88
84.739,2.88
84.74,2.88
84.741,2.88
84.742,2.88
84.743,2.88
84.744,2.88
84.745,2.88
84.746,2.88
84.747,2.88
84.748,2.88
84.749,2.88
84.75,2.88
84.751,2.88
84.752,2.88
84.753,2.88
84.754,2.88
84.755,2.88
84.756,2.88
84.757,2.88
84.758,2.88
84.759,2.88
84.76,2.88
84.761,2.88
84.762,2.88
84.763,2.88
84.764,2.88
84.765,2.88
84.766,2.88
84.767,2.88
84.768,2.88
84.769,2.88
84.77,2.88
84.771,2.88
84.772,2.88
84.773,2.88
84.774,2.88
84.775,2.88
84.776,2.88
84.777,2.88
84.778,2.88
84.779,2.88
84.78,2.88
84.781,2.88
84.782,2.88
84.783,2.88
84.784,2.88
84.785,2.88
84.786,2.88
84.787,2.88
84.788,2.88
84.789,2.88
84.79,2.88
84.791,2.88
84.792,2.88
84.793,2.88
84.794,2.88
84.795,2.88
84.796,2.88
84.797,2.88
84.798,2.88
84.799,2.88
84.8,2.88
84.801,2.88
84.802,2.88
84.803,2.88
84.804,2.88
84.805,2.88
84.806,2.88
84.807,2.88
84.808,2.88
84.809,2.88
84.81,2.88
84.811,2.88
84.812,2.88
84.813,2.88
84.814,2.88
84.815,2.88
84.816,2.88
84.817,2.88
84.818,2.88
84.819,2.88
84.82,2.88
84.821,2.88
84.822,2.97
84.823,2.97
84.824,2.97
84.825,2.97
84.826,2.97
84.827,2.97
84.828,2.97
84.829,2.97
84.83,2.97
84.831,2.97
84.832,2.97
84.833,2.97
84.834,2.97
84.835,2.97
84.836,2.97
84.837,2.97
84.838,2.97
84.839,2.97
84.84,2.97
84.841,2.97
84.842,2.97
84.843,2.97
84.844,2.97
84.845,2.97
84.846,2.97
84.847,2.97
84.848,2.97
84.849,2.97
84.85,2.97
84.851,2.97
84.852,2.97
84.853,2.97
84.854,2.97
84.855,2.97
84.856,2.97
84.857,2.97
84.858,2.97
84.859,2.97
84.86,2.97
84.861,2.97
84.862,2.97
84.863,2.97
84.864,2.97
84.865,2.97
84.866,2.97
84.867,2.97
84.868,2.97
84.869,2.97
84.87,2.97
84.871,2.97
84.872,2.97
84.873,2.97
84.874,2.97
84.875,2.97
84.876,2.97
84.877,2.97
84.878,2.97
84.879,2.97
84.88,2.97
84.881,2.97
84.882,2.97
84.883,2.97
84.884,2.97
84.885,2.97
84.886,2.97
84.887,2.97
84.888,2.97
84.889,2.97
84.89,2.97
84.891,2.97
84.892,2.97
84.893,2.97
84.894,2.97
84.895,2.97
84.896,2.97
84.897,2.97
84.898,2.97
84.899,2.97
84.9,2.97
84.901,2.97
84.902,2.97
84.903,2.97
84.904,2.97
84.905,2.97
84.906,2.97
84.907,2.97
84.908,2.97
84.909,2.97
84.91,2.97
84.911,2.97
84.912,2.97
84.913,2.97
84.914,2.97
84.915,2.97
84.916,2.97
84.917,2.97
84.918,2.97
84.919,2.97
84.92,2.97
84.921,2.97
84.922,2.97
84.923,2.97
84.924,2.97
84.925,2.97
84.926,2.97
84.927,2.97
84.928,2.97
84.929,2.97
84.93,2.97
84.931,2.97
84.932,2.97
84.933,2.97
84.934,2.97
84.935,2.97
84.936,2.97
84.937,2.97
84.938,2.97
84.939,2.97
84.94,2.97
84.941,2.97
84.942,2.97
84.943,2.97
84.944,2.97
84.945,2.97
84.946,2.97
84.947,2.97
84.948,2.97
84.949,2.97
84.95,2.97
84.951,2.97
84.952,2.97
84.953,2.97
84.954,2.97
84.955,2.97
84.956,2.97
84.957,2.97
84.958,2.97
84.959,2.97
84.96,2.97
84.961,2.97
84.962,2.97
84.963,2.97
84.964,2.97
84.965,2.97
84.966,2.97
84.967,2.97
84.968,2.97
84.969,2.97
84.97,2.97
84.971,2.97
84.972,2.97
84.973,2.97
84.974,2.97
84.975,2.97
84.976,2.97
84.977,2.97
84.978,2.97
84.979,2.97
84.98,2.97
84.981,2.97
84.982,2.97
84.983,2.97
84.984,2.97
84.985,2.97
84.986,2.97
84.987,2.97
84.988,2.97
84.989,2.97
84.99,2.97
84.991,2.97
84.992,2.97
84.993,2.97
84.994,2.97
84.995,2.97
84.996,2.97
84.997,2.97
84.998,2.97
84.999,2.97
85.0,2.97
85.001,2.97
85.002,2.97
85.003,2.97
85.004,2.97
85.005,2.97
85.006,2.97
85.007,2.97
85.008,2.97
85.009,2.97
85.01,2.97
85.011,2.97
85.012,2.97
85.013,2.97
85.014,2.97
85.015,2.97
85.016,2.97
85.017,2.97
85.018,2.97
85.019,2.97
85.02,2.97
85.021,2.97
85.022,2.97
85.023,2.88
85.024,2.88
85.025,2.88
85.026,2.88
85.027,2.88
85.028,2.88
85.029,2.88
85.03,2.88
85.031,2.88
85.032,2.88
85.033,2.88
85.034,2.88
85.035,2.88
85.036,2.88
85.037,2.88
85.038,2.88
85.039,2.88
85.04,2.88
85.041,2.88
85.042,2.88
85.043,2.88
85.044,2.88
85.045,2.88
85.046,2.88
85.047,2.88
85.048,2.88
85.049,2.88
85.05,2.88
85.051,2.88
85.052,2.88
85.053,2.88
85.054,2.88
85.055,2.88
85.056,2.88
85.057,2.88
85.058,2.88
85.059,2.88
85.06,2.88
85.061,2.88
85.062,2.88
85.063,2.88
85.064,2.88
85.065,2.88
85.066,2.88
85.067,2.88
85.068,2.88
85.069,2.88
85.07,2.88
85.071,2.88
85.072,2.88
85.073,2.88
85.074,2.88
85.075,2.88
85.076,2.88
85.077,2.88
85.078,2.88
85.079,2.88
85.08,2.88
85.081,2.88
85.082,2.88
85.083,2.88
85.084,2.88
85.085,2.88
85.086,2.88
85.087,2.88
85.088,2.88
85.089,2.88
85.09,2.88
85.091,2.88
85.092,2.88
85.093,2.88
85.094,2.88
85.095,2.88
85.096,2.88
85.097,2.88
85.098,2.88
85.099,2.88
85.1,2.88
85.101,2.88
85.102,2.88
85.103,2.88
85.104,2.88
85.105,2.88
85.106,2.88
85.107,2.88
85.108,2.88
85.109,2.88
85.11,2.88
85.111,2.88
85.112,2.88
85.113,2.88
85.114,2.88
85.115,2.88
85.116,2.88
85.117,2.88
85.118,2.88
85.119,2.88
85.12,2.88
85.121,2.88
85.122,2.88
85.123,2.88
85.124,2.88
85.125,2.88
85.126,2.88
85.127,2.88
85.128,2.88
85.129,2.88
85.13,2.88
85.131,2.88
85.132,2.88
85.133,2.88
85.134,2.88
85.135,2.88
85.136,2.88
85.137,2.88
85.138,2.88
85.139,2.88
85.14,2.88
85.141,2.88
85.142,2.88
85.143,2.88
85.144,2.88
85.145,2.88
85.146,2.88
85.147,2.88
85.148,2.88
85.149,2.88
85.15,2.88
85.151,2.88
85.152,2.88
85.153,2.88
85.154,2.88
85.155,2.88
85.156,2.88
85.157,2.88
85.158,2.88
85.159,2.88
85.16,2.88
85.161,2.88
85.162,2.88
85.163,2.88
85.164,2.88
85.165,2.88
85.166,2.88
85.167,2.88
85.168,2.88
85.169,2.88
85.17,2.88
85.171,2.88
85.172,2.88
85.173,2.88
85.174,2.88
85.175,2.88
85.176,2.88
85.177,2.88
85.178,2.88
85.179,2.88
85.18,2.88
85.181,2.88
85.182,2.88
85.183,2.88
85.184,2.88
85.185,2.88
85.186,2.88
85.187,2.88
85.188,2.88
85.189,2.88
85.19,2.88
85.191,2.88
85.192,2.88
85.193,2.88
85.194,2.88
85.195,2.88
85.196,2.88
85.197,2.88
85.198,2.88
85.199,2.88
85.2,2.88
85.201,2.88
85.202,2.88
85.203,2.88
85.204,2.88
85.205,2.88
85.206,2.88
85.207,2.88
85.208,2.88
85.209,2.88
85.21,2.88
85.211,2.88
85.212,2.88
85.213,2.88
85.214,2.88
85.215,2.88
85.216,2.88
85.217,2.88
85.218,2.88
85.219,2.88
85.22,2.88
85.221,2.88
85.222,2.88
85.223,2.88
85.224,2.97
85.225,2.97
85.226,2.97
85.227,2.97
85.228,2.97
85.229,2.97
85.23,2.97
85.231,2.97
85.232,2.97
85.233,2.97
85.234,2.97
85.235,2.97
85.236,2.97
85.237,2.97
85.238,2.97
85.239,2.97
85.24,2.97
85.241,2.97
85.242,2.97
85.243,2.97
85.244,2.97
85.245,2.97
85.246,2.97
85.247,2.97
85.248,2.97
85.249,2.97
85.25,2.97
85.251,2.97
85.252,2.97
85.253,2.97
85.254,2.97
85.255,2.97
85.256,2.97
85.257,2.97
85.258,2.97
85.259,2.97
85.26,2.97
85.261,2.97
85.262,2.97
85.263,2.97
85.264,2.97
85.265,2.97
85.266,2.97
85.267,2.97
85.268,2.97
85.269,2.97
85.27,2.97
85.271,2.97
85.272,2.97
85.273,2.97
85.274,2.97
85.275,2.97
85.276,2.97
85.277,2.97
85.278,2.97
85.279,2.97
85.28,2.97
85.281,2.97
85.282,2.97
85.283,2.97
85.284,2.97
85.285,2.97
85.286,2.97
85.287,2.97
85.288,2.97
85.289,2.97
85.29,2.97
85.291,2.97
85.292,2.97
85.293,2.97
85.294,2.97
85.295,2.97
85.296,2.97
85.297,2.97
85.298,2.97
85.299,2.97
85.3,2.97
85.301,2.97
85.302,2.97
85.303,2.97
85.304,2.97
85.305,2.97
85.306,2.97
85.307,2.97
85.308,2.97
85.309,2.97
85.31,2.97
85.311,2.97
85.312,2.97
85.313,2.97
85.314,2.97
85.315,2.97
85.316,2.97
85.317,2.97
85.318,2.97
85.319,2.97
85.32,2.97
85.321,2.97
85.322,2.97
85.323,2.97
85.324,2.97
85.325,2.97
85.326,2.97
85.327,2.97
85.328,2.97
85.329,2.97
85.33,2.97
85.331,2.97
85.332,2.97
85.333,2.97
85.334,2.97
85.335,2.97
85.336,2.97
85.337,2.97
85.338,2.97
85.339,2.97
85.34,2.97
85.341,2.97
85.342,2.97
85.343,2.97
85.344,2.97
85.345,2.97
85.346,2.97
85.347,2.97
85.348,2.97
85.349,2.97
85.35,2.97
85.351,2.97
85.352,2.97
85.353,2.97
85.354,2.97
85.355,2.97
85.356,2.97
85.357,2.97
85.358,2.97
85.359,2.97
85.36,2.97
85.361,2.97
85.362,2.97
85.363,2.97
85.364,2.97
85.365,2.97
85.366,2.97
85.367,2.97
85.368,2.97
85.369,2.97
85.37,2.97
85.371,2.97
85.372,2.97
85.373,2.97
85.374,2.97
85.375,2.97
85.376,2.97
85.377,2.97
85.378,2.97
85.379,2.97
85.38,2.97
85.381,2.97
85.382,2.97
85.383,2.97
85.384,2.97
85.385,2.97
85.386,2.97
85.387,2.97
85.388,2.97
85.389,2.97
85.39,2.97
85.391,2.97
85.392,2.97
85.393,2.97
85.394,2.97
85.395,2.97
85.396,2.97
85.397,2.97
85.398,2.97
85.399,2.97
85.4,2.97
85.401,2.97
85.402,2.97
85.403,2.97
85.404,2.97
85.405,2.97
85.406,2.97
85.407,2.97
85.408,2.97
85.409,2.97
85.41,2.97
85.411,2.97
85.412,2.97
85.413,2.97
85.414,2.97
85.415,2.97
85.416,2.97
85.417,2.97
85.418,2.97
85.419,2.97
85.42,2.97
85.421,2.97
85.422,2.97
85.423,2.97
85.424,2.97
85.425,2.79
85.426,2.79
85.427,2.79
85.428,2.79
85.429,2.79
85.43,2.79
85.431,2.79
85.432,2.79
85.433,2.79
85.434,2.79
85.435,2.79
85.436,2.79
85.437,2.79
85.438,2.79
85.439,2.79
85.44,2.79
85.441,2.79
85.442,2.79
85.443,2.79
85.444,2.79
85.445,2.79
85.446,2.79
85.447,2.79
85.448,2.79
85.449,2.79
85.45,2.79
85.451,2.79
85.452,2.79
85.453,2.79
85.454,2.79
85.455,2.79
85.456,2.79
85.457,2.79
85.458,2.79
85.459,2.79
85.46,2.79
85.461,2.79
85.462,2.79
85.463,2.79
85.464,2.79
85.465,2.79
85.466,2.79
85.467,2.79
85.468,2.79
85.469,2.79
85.47,2.79
85.471,2.79
85.472,2.79
85.473,2.79
85.474,2.79
85.475,2.79
85.476,2.79
85.477,2.79
85.478,2.79
85.479,2.79
85.48,2.79
85.481,2.79
85.482,2.79
85.483,2.79
85.484,2.79
85.485,2.79
85.486,2.79
85.487,2.79
85.488,2.79
85.489,2.79
85.49,2.79
85.491,2.79
85.492,2.79
85.493,2.79
85.494,2.79
85.495,2.79
85.496,2.79
85.497,2.79
85.498,2.79
85.499,2.79
85.5,2.79
85.501,2.79
85.502,2.79
85.503,2.79
85.504,2.79
85.505,2.79
85.506,2.79
85.507,2.79
85.508,2.79
85.509,2.79
85.51,2.79
85.511,2.79
85.512,2.79
85.513,2.79
85.514,2.79
85.515,2.79
85.516,2.79
85.517,2.79
85.518,2.79
85.519,2.79
85.52,2.79
85.521,2.79
85.522,2.79
85.523,2.79
85.524,2.79
85.525,2.79
85.526,2.79
85.527,2.79
85.528,2.79
85.529,2.79
85.53,2.79
85.531,2.79
85.532,2.79
85.533,2.79
85.534,2.79
85.535,2.79
85.536,2.79
85.537,2.79
85.538,2.79
85.539,2.79
85.54,2.79
85.541,2.79
85.542,2.79
85.543,2.79
85.544,2.79
85.545,2.79
85.546,2.79
85.547,2.79
85.548,2.79
85.549,2.79
85.55,2.79
85.551,2.79
85.552,2.79
85.553,2.79
85.554,2.79
85.555,2.79
85.556,2.79
85.557,2.79
85.558,2.79
85.559,2.79
85.56,2.79
85.561,2.79
85.562,2.79
85.563,2.79
85.564,2.79
85.565,2.79
85.566,2.79
85.567,2.79
85.568,2.79
85.569,2.79
85.57,2.79
85.571,2.79
85.572,2.79
85.573,2.79
85.574,2.79
85.575,2.79
85.576,2.79
85.577,2.79
85.578,2.79
85.579,2.79
85.58,2.79
85.581,2.79
85.582,2.79
85.583,2.79
85.584,2.79
85.585,2.79
85.586,2.79
85.587,2.79
85.588,2.79
85.589,2.79
85.59,2.79
85.591,2.79
85.592,2.79
85.593,2.79
85.594,2.79
85.595,2.79
85.596,2.79
85.597,2.79
85.598,2.79
85.599,2.79
85.6,2.79
85.601,2.79
85.602,2.79
85.603,2.79
85.604,2.79
85.605,2.79
85.606,2.79
85.607,2.79
85.608,2.79
85.609,2.79
85.61,2.79
85.611,2.79
85.612,2.79
85.613,2.79
85.614,2.79
85.615,2.79
85.616,2.79
85.617,2.79
85.618,2.79
85.619,2.79
85.62,2.79
85.621,2.79
85.622,2.79
85.623,2.79
85.624,2.79
85.625,2.79
85.626,2.88
85.627,2.88
85.628,2.88
85.629,2.88
85.63,2.88
85.631,2.88
85.632,2.88
85.633,2.88
85.634,2.88
85.635,2.88
85.636,2.88
85.637,2.88
85.638,2.88
85.639,2.88
85.64,2.88
85.641,2.88
85.642,2.88
85.643,2.88
85.644,2.88
85.645,2.88
85.646,2.88
85.647,2.88
85.648,2.88
85.649,2.88
85.65,2.88
85.651,2.88
85.652,2.88
85.653,2.88
85.654,2.88
85.655,2.88
85.656,2.88
85.657,2.88
85.658,2.88
85.659,2.88
85.66,2.88
85.661,2.88
85.662,2.88
85.663,2.88
85.664,2.88
85.665,2.88
85.666,2.88
85.667,2.88
85.668,2.88
85.669,2.88
85.67,2.88
85.671,2.88
85.672,2.88
85.673,2.88
85.674,2.88
85.675,2.88
85.676,2.88
85.677,2.88
85.678,2.88
85.679,2.88
85.68,2.88
85.681,2.88
85.682,2.88
85.683,2.88
85.684,2.88
85.685,2.88
85.686,2.88
85.687,2.88
85.688,2.88
85.689,2.88
85.69,2.88
85.691,2.88
85.692,2.88
85.693,2.88
85.694,2.88
85.695,2.88
85.696,2.88
85.697,2.88
85.698,2.88
85.699,2.88
85.7,2.88
85.701,2.88
85.702,2.88
85.703,2.88
85.704,2.88
85.705,2.88
85.706,2.88
85.707,2.88
85.708,2.88
85.709,2.88
85.71,2.88
85.711,2.88
85.712,2.88
85.713,2.88
85.714,2.88
85.715,2.88
85.716,2.88
85.717,2.88
85.718,2.88
85.719,2.88
85.72,2.88
85.721,2.88
85.722,2.88
85.723,2.88
85.724,2.88
85.725,2.88
85.726,2.88
85.727,2.88
85.728,2.88
85.729,2.88
85.73,2.88
85.731,2.88
85.732,2.88
85.733,2.88
85.734,2.88
85.735,2.88
85.736,2.88
85.737,2.88
85.738,2.88
85.739,2.88
85.74,2.88
85.741,2.88
85.742,2.88
85.743,2.88
85.744,2.88
85.745,2.88
85.746,2.88
85.747,2.88
85.748,2.88
85.749,2.88
85.75,2.88
85.751,2.88
85.752,2.88
85.753,2.88
85.754,2.88
85.755,2.88
85.756,2.88
85.757,2.88
85.758,2.88
85.759,2.88
85.76,2.88
85.761,2.88
85.762,2.88
85.763,2.88
85.764,2.88
85.765,2.88
85.766,2.88
85.767,2.88
85.768,2.88
85.769,2.88
85.77,2.88
85.771,2.88
85.772,2.88
85.773,2.88
85.774,2.88
85.775,2.88
85.776,2.88
85.777,2.88
85.778,2.88
85.779,2.88
85.78,2.88
85.781,2.88
85.782,2.88
85.783,2.88
85.784,2.88
85.785,2.88
85.786,2.88
85.787,2.88
85.788,2.88
85.789,2.88
85.79,2.88
85.791,2.88
85.792,2.88
85.793,2.88
85.794,2.88
85.795,2.88
85.796,2.88
85.797,2.88
85.798,2.88
85.799,2.88
85.8,2.88
85.801,2.88
85.802,2.88
85.803,2.88
85.804,2.88
85.805,2.88
85.806,2.88
85.807,2.88
85.808,2.88
85.809,2.88
85.81,2.88
85.811,2.88
85.812,2.88
85.813,2.88
85.814,2.88
85.815,2.88
85.816,2.88
85.817,2.88
85.818,2.88
85.819,2.88
85.82,2.88
85.821,2.88
85.822,2.88
85.823,2.88
85.824,2.88
85.825,2.88
85.826,2.88
85.827,2.79
85.828,2.79
85.829,2.79
85.83,2.79
85.831,2.79
85.832,2.79
85.833,2.79
85.834,2.79
85.835,2.79
85.836,2.79
85.837,2.79
85.838,2.79
85.839,2.79
85.84,2.79
85.841,2.79
85.842,2.79
85.843,2.79
85.844,2.79
85.845,2.79
85.846,2.79
85.847,2.79
85.848,2.79
85.849,2.79
85.85,2.79
85.851,2.79
85.852,2.79
85.853,2.79
85.854,2.79
85.855,2.79
85.856,2.79
85.857,2.79
85.858,2.79
85.859,2.79
85.86,2.79
85.861,2.79
85.862,2.79
85.863,2.79
85.864,2.79
85.865,2.79
85.866,2.79
85.867,2.79
85.868,2.79
85.869,2.79
85.87,2.79
85.871,2.79
85.872,2.79
85.873,2.79
85.874,2.79
85.875,2.79
85.876,2.79
85.877,2.79
85.878,2.79
85.879,2.79
85.88,2.79
85.881,2.79
85.882,2.79
85.883,2.79
85.884,2.79
85.885,2.79
85.886,2.79
85.887,2.79
85.888,2.79
85.889,2.79
85.89,2.79
85.891,2.79
85.892,2.79
85.893,2.79
85.894,2.79
85.895,2.79
85.896,2.79
85.897,2.79
85.898,2.79
85.899,2.79
85.9,2.79
85.901,2.79
85.902,2.79
85.903,2.79
85.904,2.79
85.905,2.79
85.906,2.79
85.907,2.79
85.908,2.79
85.909,2.79
85.91,2.79
85.911,2.79
85.912,2.79
85.913,2.79
85.914,2.79
85.915,2.79
85.916,2.79
85.917,2.79
85.918,2.79
85.919,2.79
85.92,2.79
85.921,2.79
85.922,2.79
85.923,2.79
85.924,2.79
85.925,2.79
85.926,2.79
85.927,2.79
85.928,2.79
85.929,2.79
85.93,2.79
85.931,2.79
85.932,2.79
85.933,2.79
85.934,2.79
85.935,2.79
85.936,2.79
85.937,2.79
85.938,2.79
85.939,2.79
85.94,2.79
85.941,2.79
85.942,2.79
85.943,2.79
85.944,2.79
85.945,2.79
85.946,2.79
85.947,2.79
85.948,2.79
85.949,2.79
85.95,2.79
85.951,2.79
85.952,2.79
85.953,2.79
85.954,2.79
85.955,2.79
85.956,2.79
85.957,2.79
85.958,2.79
85.959,2.79
85.96,2.79
85.961,2.79
85.962,2.79
85.963,2.79
85.964,2.79
85.965,2.79
85.966,2.79
85.967,2.79
85.968,2.79
85.969,2.79
85.97,2.79
85.971,2.79
85.972,2.79
85.973,2.79
85.974,2.79
85.975,2.79
85.976,2.79
85.977,2.79
85.978,2.79
85.979,2.79
85.98,2.79
85.981,2.79
85.982,2.79
85.983,2.79
85.984,2.79
85.985,2.79
85.986,2.79
85.987,2.79
85.988,2.79
85.989,2.79
85.99,2.79
85.991,2.79
85.992,2.79
85.993,2.79
85.994,2.79
85.995,2.79
85.996,2.79
85.997,2.79
85.998,2.79
85.999,2.79
86.0,2.79
86.001,2.79
86.002,2.79
86.003,2.79
86.004,2.79
86.005,2.79
86.006,2.79
86.007,2.79
86.008,2.79
86.009,2.79
86.01,2.79
86.011,2.79
86.012,2.79
86.013,2.79
86.014,2.79
86.015,2.79
86.016,2.79
86.017,2.79
86.018,2.79
86.019,2.79
86.02,2.79
86.021,2.79
86.022,2.79
86.023,2.79
86.024,2.79
86.025,2.79
86.026,2.79
86.027,2.79
86.028,2.88
86.029,2.88
86.03,2.88
86.031,2.88
86.032,2.88
86.033,2.88
86.034,2.88
86.035,2.88
86.036,2.88
86.037,2.88
86.038,2.88
86.039,2.88
86.04,2.88
86.041,2.88
86.042,2.88
86.043,2.88
86.044,2.88
86.045,2.88
86.046,2.88
86.047,2.88
86.048,2.88
86.049,2.88
86.05,2.88
86.051,2.88
86.052,2.88
86.053,2.88
86.054,2.88
86.055,2.88
86.056,2.88
86.057,2.88
86.058,2.88
86.059,2.88
86.06,2.88
86.061,2.88
86.062,2.88
86.063,2.88
86.064,2.88
86.065,2.88
86.066,2.88
86.067,2.88
86.068,2.88
86.069,2.88
86.07,2.88
86.071,2.88
86.072,2.88
86.073,2.88
86.074,2.88
86.075,2.88
86.076,2.88
86.077,2.88
86.078,2.88
86.079,2.88
86.08,2.88
86.081,2.88
86.082,2.88
86.083,2.88
86.084,2.88
86.085,2.88
86.086,2.88
86.087,2.88
86.088,2.88
86.089,2.88
